43.88, 43.84, 40.92, 40.54, 41.93, 43.48, 45.19, 47.04, 49.04, 51.30, 53.50, 55.72, 57.48, 59.49, 61.52, 63.47, 65.57, 67.69, 69.82, 71.92, 74.08, 75.98, 78.23, 80.36, 82.29, 84.10, 85.27, 81.65, 80.66, 79.92, 81.10, 81.43, 82.58, 83.99, 86.03, 88.21, 90.10, 91.98, 93.75, 95.63, 97.46, 99.39, 101.24, 103.13, 105.05, 107.00, 108.56, 103.27, 100.47, 100.58, 100.65, 101.58, 102.44, 103.26, 104.17, 105.15, 106.38, 107.28, 108.42, 109.60, 110.76, 111.87, 112.95, 114.21, 115.34, 116.48, 117.55, 118.75, 120.00, 121.00, 122.18, 123.20, 124.07, 125.33, 126.24, 127.14, 128.31, 127.03, 127.46, 127.88, 128.30, 128.73, 129.15, 
44.90, 45.08, 42.16, 41.68, 43.20, 44.87, 46.71, 48.71, 50.81, 53.14, 55.36, 57.57, 59.24, 61.32, 63.42, 65.46, 67.52, 69.59, 71.68, 73.76, 75.92, 77.96, 80.17, 82.35, 84.37, 86.08, 86.91, 83.16, 81.92, 81.08, 82.29, 82.51, 83.75, 85.24, 87.36, 89.63, 91.61, 93.60, 95.50, 97.51, 99.42, 101.47, 103.23, 105.15, 107.09, 109.06, 110.24, 104.45, 101.49, 101.37, 101.39, 102.20, 102.90, 103.51, 104.20, 104.92, 105.91, 106.65, 107.49, 108.46, 109.40, 110.26, 111.12, 112.15, 113.07, 114.01, 114.95, 115.89, 116.87, 117.77, 118.72, 119.57, 120.48, 121.52, 122.45, 123.30, 124.21, 124.77, 125.32, 125.88, 126.43, 126.99, 127.54, 
45.90, 46.28, 43.32, 42.71, 44.13, 45.71, 47.44, 49.31, 51.32, 53.58, 55.76, 57.94, 59.63, 61.63, 63.64, 65.59, 67.62, 69.66, 71.72, 73.78, 75.91, 77.94, 80.13, 82.29, 84.35, 86.31, 87.90, 84.51, 83.07, 82.14, 83.29, 83.51, 84.72, 86.16, 88.23, 90.47, 92.44, 94.41, 96.28, 98.26, 100.20, 102.24, 104.19, 106.18, 108.18, 110.20, 111.79, 105.53, 102.44, 102.21, 102.18, 103.09, 103.74, 104.32, 105.08, 105.83, 107.01, 107.53, 108.56, 109.60, 110.50, 111.32, 112.17, 113.38, 114.17, 115.12, 116.01, 117.03, 118.04, 118.85, 119.85, 120.63, 121.53, 122.73, 123.51, 124.32, 125.30, 125.21, 125.70, 126.20, 126.69, 127.19, 127.69, 
47.02, 47.60, 44.56, 43.85, 45.30, 46.96, 48.69, 50.56, 52.61, 54.93, 57.17, 59.41, 61.11, 63.14, 65.20, 67.19, 69.23, 71.29, 73.36, 75.44, 77.60, 79.65, 81.85, 84.03, 86.11, 88.09, 89.47, 85.80, 84.17, 83.11, 84.19, 84.40, 85.72, 87.25, 89.40, 91.74, 93.82, 95.91, 97.89, 99.98, 102.02, 104.17, 106.22, 108.26, 110.29, 112.28, 113.41, 106.65, 103.48, 103.15, 103.08, 104.13, 104.69, 105.20, 106.04, 106.77, 108.01, 108.46, 109.60, 110.78, 111.63, 112.40, 113.25, 114.55, 115.30, 116.29, 117.13, 118.25, 119.25, 119.99, 121.03, 121.76, 122.60, 123.84, 124.52, 125.34, 126.44, 125.71, 126.21, 126.70, 127.20, 127.69, 128.19, 
48.00, 48.81, 45.72, 44.85, 46.23, 47.76, 49.44, 51.27, 53.24, 55.47, 57.60, 59.74, 61.38, 63.28, 65.20, 67.06, 69.07, 71.09, 73.14, 75.18, 77.30, 79.33, 81.51, 83.65, 85.69, 87.62, 89.15, 87.11, 85.24, 84.09, 85.13, 85.33, 86.56, 87.95, 89.97, 92.16, 94.08, 96.02, 97.88, 99.86, 101.79, 103.82, 105.77, 107.74, 109.73, 111.70, 113.22, 107.62, 104.31, 103.86, 103.77, 104.59, 105.33, 106.02, 106.97, 107.76, 108.99, 109.37, 110.47, 111.64, 112.75, 113.50, 114.32, 115.53, 116.41, 117.45, 118.19, 119.35, 120.44, 121.10, 122.21, 122.84, 123.67, 124.85, 125.61, 126.36, 127.42, 126.16, 126.62, 127.07, 127.52, 127.98, 128.43, 
48.93, 49.99, 46.86, 45.88, 47.31, 48.88, 50.60, 52.47, 54.47, 56.72, 58.87, 61.03, 62.69, 64.64, 66.61, 68.51, 70.57, 72.64, 74.72, 76.80, 78.97, 81.04, 83.26, 85.44, 87.53, 89.49, 90.75, 88.44, 86.36, 85.08, 86.14, 86.25, 87.50, 88.96, 91.03, 93.28, 95.28, 97.29, 99.21, 101.25, 103.24, 105.33, 107.32, 109.34, 111.39, 113.42, 114.81, 108.62, 105.17, 104.51, 104.45, 105.28, 106.02, 106.80, 107.71, 108.66, 109.86, 110.29, 111.35, 112.52, 113.61, 114.56, 115.39, 116.61, 117.52, 118.61, 119.26, 120.42, 121.58, 122.21, 123.43, 123.95, 124.75, 125.95, 126.69, 127.34, 128.38, 126.62, 127.08, 127.53, 127.98, 128.44, 128.89, 
50.02, 51.28, 48.05, 46.99, 48.47, 50.09, 51.87, 53.79, 55.80, 58.05, 60.20, 62.37, 64.04, 66.03, 68.03, 69.96, 72.00, 74.03, 76.09, 78.14, 80.26, 82.28, 84.46, 86.60, 88.66, 90.61, 92.23, 89.83, 87.56, 86.15, 87.30, 87.27, 88.51, 89.94, 92.00, 94.25, 96.22, 98.19, 100.07, 102.06, 103.98, 106.02, 107.96, 109.94, 111.95, 113.99, 115.63, 109.64, 106.06, 105.28, 105.26, 106.19, 106.89, 107.64, 108.56, 109.49, 110.73, 111.24, 112.35, 113.55, 114.67, 115.63, 116.45, 117.72, 118.65, 119.77, 120.33, 121.52, 122.71, 123.31, 124.49, 125.03, 125.76, 126.94, 127.79, 128.35, 129.40, 127.13, 127.58, 128.04, 128.49, 128.94, 129.40, 
51.05, 52.32, 49.28, 48.09, 49.57, 51.21, 52.98, 54.93, 56.99, 59.29, 61.49, 63.68, 65.40, 67.41, 69.44, 71.42, 73.44, 75.48, 77.53, 79.59, 81.71, 83.74, 85.92, 88.07, 90.12, 92.06, 93.61, 91.25, 88.72, 87.19, 88.27, 88.22, 89.48, 90.95, 93.03, 95.28, 97.25, 99.25, 101.17, 103.20, 105.19, 107.28, 109.28, 111.31, 113.35, 115.39, 117.01, 110.76, 107.01, 105.99, 105.95, 106.74, 107.40, 108.06, 108.86, 109.69, 110.76, 111.53, 112.44, 113.46, 114.45, 115.37, 116.25, 117.32, 118.25, 119.26, 120.21, 121.24, 122.24, 123.22, 124.26, 125.19, 126.11, 127.14, 128.04, 128.90, 129.81, 127.65, 128.10, 128.55, 129.01, 129.46, 129.91, 
52.19, 53.55, 50.57, 49.27, 50.78, 52.45, 54.24, 56.17, 58.23, 60.54, 62.74, 64.95, 66.61, 68.63, 70.65, 72.60, 74.66, 76.71, 78.77, 80.84, 82.99, 85.03, 87.23, 89.39, 91.46, 93.41, 95.02, 92.60, 89.84, 88.21, 89.31, 89.17, 90.52, 92.01, 94.14, 96.47, 98.51, 100.58, 102.56, 104.66, 106.70, 108.84, 110.90, 112.98, 115.09, 117.18, 118.67, 111.78, 107.98, 106.79, 106.79, 107.69, 108.27, 108.91, 109.82, 110.64, 111.89, 112.50, 113.57, 114.67, 115.56, 116.44, 117.34, 118.60, 119.41, 120.47, 121.31, 122.43, 123.45, 124.33, 125.45, 126.28, 127.14, 128.33, 129.13, 129.89, 130.86, 128.06, 128.47, 128.88, 129.29, 129.70, 130.10, 
53.20, 54.45, 51.76, 50.31, 51.74, 53.33, 55.03, 56.89, 58.91, 61.17, 63.34, 65.50, 67.16, 69.12, 71.09, 72.99, 75.02, 77.07, 79.13, 81.19, 83.34, 85.38, 87.58, 89.74, 91.80, 93.74, 95.29, 93.89, 90.91, 89.18, 90.22, 90.07, 91.37, 92.80, 94.86, 97.12, 99.10, 101.13, 103.07, 105.13, 107.14, 109.26, 111.28, 113.33, 115.38, 117.41, 118.99, 112.78, 108.89, 107.52, 107.54, 108.41, 109.05, 109.72, 110.67, 111.65, 112.88, 113.42, 114.54, 115.72, 116.67, 117.53, 118.44, 119.67, 120.53, 121.67, 122.38, 123.54, 124.64, 125.46, 126.64, 127.39, 128.20, 129.37, 130.21, 130.88, 131.90, 128.49, 128.90, 129.31, 129.72, 130.13, 130.54, 
54.29, 55.59, 53.01, 51.45, 52.98, 54.65, 56.47, 58.41, 60.51, 62.85, 65.10, 67.36, 68.89, 70.97, 73.05, 75.00, 77.13, 79.19, 81.27, 83.33, 85.55, 87.49, 89.77, 91.98, 93.94, 95.76, 96.98, 95.27, 92.10, 90.27, 91.42, 91.10, 92.45, 93.97, 96.13, 98.48, 100.56, 102.64, 104.63, 106.72, 108.77, 110.92, 112.98, 115.07, 117.20, 119.31, 120.68, 113.87, 109.91, 108.40, 108.41, 109.43, 109.98, 110.58, 111.53, 112.51, 113.77, 114.39, 115.57, 116.81, 117.82, 118.65, 119.59, 120.90, 121.74, 122.91, 123.52, 124.72, 125.91, 126.61, 127.82, 128.52, 129.30, 130.58, 131.37, 131.95, 133.03, 128.97, 129.38, 129.79, 130.20, 130.61, 131.02, 
55.41, 56.74, 54.23, 52.52, 53.90, 55.43, 57.06, 58.84, 60.77, 62.94, 65.02, 67.08, 68.60, 70.48, 72.36, 74.18, 76.08, 78.00, 79.92, 81.86, 83.88, 85.79, 87.86, 89.90, 91.83, 93.63, 95.07, 96.25, 93.05, 91.11, 92.03, 91.88, 93.16, 94.55, 96.56, 98.80, 100.77, 102.78, 104.71, 106.76, 108.75, 110.85, 112.85, 114.87, 116.91, 118.92, 120.46, 114.80, 110.86, 109.22, 109.28, 110.21, 110.86, 111.49, 112.50, 113.52, 114.79, 115.34, 116.51, 117.72, 118.82, 119.76, 120.72, 121.99, 122.87, 124.09, 124.56, 125.76, 126.96, 127.72, 128.91, 129.63, 130.31, 131.47, 132.40, 132.89, 133.93, 129.32, 129.68, 130.03, 130.39, 130.74, 131.10, 
56.54, 57.93, 55.58, 53.74, 55.24, 56.91, 58.67, 60.58, 62.66, 65.00, 67.23, 69.30, 70.29, 72.28, 74.29, 76.14, 78.16, 80.10, 82.04, 83.99, 86.09, 87.90, 90.13, 92.12, 93.94, 95.62, 96.67, 97.64, 94.15, 92.12, 93.08, 92.80, 94.24, 95.76, 97.90, 100.23, 102.28, 104.36, 106.38, 108.52, 110.61, 112.80, 114.90, 116.98, 119.01, 120.99, 122.06, 115.85, 111.89, 110.02, 110.09, 111.02, 111.68, 112.27, 113.23, 114.24, 115.44, 116.29, 117.39, 118.57, 119.66, 120.72, 121.81, 123.01, 123.96, 125.16, 125.64, 126.77, 127.92, 128.81, 129.98, 130.72, 131.35, 132.49, 133.46, 133.87, 134.92, 129.78, 130.13, 130.49, 130.84, 131.20, 131.55, 
57.56, 58.84, 56.84, 54.87, 56.34, 58.00, 59.74, 61.65, 63.72, 66.04, 68.27, 70.49, 71.99, 74.01, 76.05, 78.03, 80.11, 82.20, 84.14, 86.11, 88.29, 90.00, 92.25, 94.34, 96.06, 97.62, 98.28, 98.98, 95.24, 93.12, 94.15, 93.71, 95.06, 96.59, 98.74, 101.07, 103.13, 105.21, 107.20, 109.32, 111.38, 113.55, 115.62, 117.71, 119.82, 121.90, 123.52, 116.92, 112.87, 110.79, 110.86, 111.77, 112.49, 113.06, 114.00, 114.96, 116.17, 117.09, 118.17, 119.33, 120.44, 121.50, 122.59, 123.82, 124.93, 126.12, 126.75, 127.91, 129.09, 129.95, 131.15, 131.84, 132.44, 133.65, 134.52, 134.87, 135.95, 130.25, 130.61, 130.96, 131.32, 131.67, 132.03, 
58.58, 59.82, 58.02, 55.95, 57.40, 59.03, 60.78, 62.68, 64.72, 67.01, 69.20, 71.39, 73.09, 75.11, 77.13, 79.09, 81.13, 83.19, 85.27, 87.35, 89.50, 91.56, 93.76, 95.94, 98.02, 99.58, 99.86, 100.33, 96.38, 94.10, 95.16, 94.61, 95.89, 97.40, 99.51, 101.80, 103.84, 105.90, 107.86, 109.94, 111.96, 114.08, 116.12, 118.18, 120.27, 122.35, 123.99, 118.03, 113.82, 111.56, 111.65, 112.57, 113.30, 113.87, 114.78, 115.71, 116.90, 117.78, 118.83, 119.97, 121.06, 122.11, 123.14, 124.35, 125.42, 126.55, 127.62, 128.79, 129.94, 131.04, 132.24, 132.94, 133.49, 134.65, 135.54, 135.84, 136.90, 130.80, 131.16, 131.51, 131.87, 132.22, 132.58, 
59.48, 60.63, 59.17, 56.96, 58.30, 59.83, 61.46, 63.26, 65.24, 67.47, 69.60, 71.73, 73.36, 75.27, 77.17, 79.04, 81.08, 83.16, 85.25, 87.35, 89.53, 91.63, 93.87, 96.07, 98.17, 100.14, 101.41, 101.64, 97.44, 95.06, 96.06, 95.49, 96.79, 98.27, 100.35, 102.61, 104.61, 106.63, 108.57, 110.64, 112.66, 114.78, 116.80, 118.85, 120.89, 122.91, 124.43, 119.07, 114.75, 112.34, 112.41, 113.30, 114.11, 114.76, 115.75, 116.76, 117.97, 118.73, 119.86, 121.04, 122.18, 123.26, 124.30, 125.52, 126.56, 127.75, 128.74, 129.93, 131.14, 132.21, 133.47, 134.11, 134.69, 135.91, 136.66, 136.90, 138.03, 131.38, 131.73, 132.08, 132.44, 132.79, 133.15, 
60.31, 61.05, 60.04, 57.76, 58.92, 60.10, 61.59, 63.34, 64.98, 66.76, 68.42, 70.11, 71.74, 73.52, 75.30, 77.05, 78.83, 80.68, 82.55, 84.42, 86.33, 88.20, 90.16, 92.08, 93.93, 95.71, 97.26, 98.99, 98.94, 96.56, 97.51, 96.98, 96.94, 98.14, 99.67, 101.22, 102.57, 103.88, 105.10, 106.45, 107.78, 109.18, 110.54, 111.89, 113.27, 114.81, 116.27, 117.70, 115.93, 113.41, 113.37, 113.79, 114.56, 115.64, 116.66, 117.83, 118.92, 119.61, 120.59, 121.52, 122.52, 123.63, 124.65, 125.52, 126.41, 127.33, 128.21, 129.23, 130.25, 131.27, 132.38, 133.50, 134.70, 135.78, 136.92, 138.02, 139.11, 132.70, 133.05, 133.40, 133.76, 134.11, 134.47, 
61.51, 62.14, 60.99, 58.63, 59.12, 59.72, 60.58, 61.70, 62.69, 63.83, 64.93, 66.14, 67.33, 68.52, 69.73, 70.90, 72.38, 73.97, 75.59, 77.23, 78.93, 80.64, 82.38, 84.07, 85.69, 87.23, 88.58, 90.04, 91.38, 92.79, 94.17, 95.65, 96.54, 97.53, 98.56, 99.66, 100.69, 101.69, 102.72, 103.84, 104.93, 106.04, 107.09, 108.08, 109.05, 110.11, 111.10, 112.41, 113.71, 114.84, 114.74, 114.95, 115.91, 117.34, 118.40, 119.67, 120.72, 121.14, 122.34, 123.12, 124.11, 125.39, 126.36, 127.10, 127.95, 128.94, 129.62, 130.92, 131.92, 132.91, 134.10, 135.29, 136.37, 137.41, 138.53, 139.65, 140.75, 134.29, 134.64, 135.00, 135.35, 135.71, 136.06, 
63.04, 63.65, 62.19, 59.74, 59.79, 60.37, 61.06, 61.90, 62.71, 63.68, 64.48, 65.36, 65.98, 66.73, 67.47, 68.17, 69.33, 70.56, 71.85, 73.17, 74.57, 75.97, 77.42, 78.80, 80.05, 81.18, 82.07, 83.17, 84.19, 85.26, 86.25, 87.43, 88.57, 89.47, 90.54, 91.93, 93.27, 94.65, 96.10, 97.61, 99.06, 100.55, 101.97, 103.37, 104.74, 106.04, 107.02, 108.12, 109.49, 111.02, 112.59, 113.98, 115.52, 117.37, 119.26, 121.19, 122.66, 122.80, 124.28, 124.92, 125.75, 127.28, 128.20, 128.87, 129.63, 130.71, 131.05, 132.74, 133.66, 134.57, 135.91, 137.14, 137.97, 139.06, 140.12, 141.20, 142.36, 135.76, 136.12, 136.47, 136.82, 137.18, 137.53, 
65.14, 65.66, 63.98, 61.43, 61.20, 61.57, 62.37, 63.44, 63.79, 64.50, 65.14, 65.83, 67.10, 68.07, 68.75, 69.47, 70.51, 71.73, 73.00, 74.27, 75.57, 76.95, 78.29, 79.57, 80.79, 81.97, 83.33, 85.01, 85.96, 87.14, 88.03, 89.40, 90.13, 90.92, 91.69, 93.04, 94.53, 96.06, 97.71, 99.28, 100.71, 102.17, 103.60, 104.95, 106.32, 107.69, 108.72, 110.05, 111.58, 113.23, 114.82, 115.88, 117.61, 119.83, 121.71, 123.67, 125.09, 124.99, 126.64, 127.16, 127.88, 129.67, 130.53, 131.06, 131.77, 132.96, 132.99, 135.04, 135.88, 136.74, 138.19, 139.47, 140.12, 141.16, 142.25, 143.27, 144.45, 138.03, 138.38, 138.73, 139.09, 139.44, 139.80, 
67.26, 67.65, 65.74, 63.11, 62.59, 62.74, 63.64, 64.95, 64.78, 65.28, 65.85, 66.57, 67.91, 69.24, 70.02, 70.76, 71.74, 73.03, 74.33, 75.61, 76.94, 78.39, 79.68, 80.92, 82.10, 83.26, 84.71, 86.59, 87.81, 89.10, 89.91, 91.46, 91.67, 92.35, 92.71, 93.90, 95.29, 96.72, 98.26, 99.82, 101.35, 102.85, 104.36, 105.84, 107.30, 108.83, 110.39, 112.02, 113.68, 115.49, 117.07, 117.83, 119.76, 122.29, 124.23, 126.23, 127.62, 127.26, 129.10, 129.48, 130.12, 132.15, 132.93, 133.35, 134.00, 135.27, 135.02, 137.41, 138.19, 139.00, 140.55, 141.90, 142.35, 143.36, 144.46, 145.45, 146.64, 140.37, 140.72, 141.08, 141.43, 141.78, 142.14, 
69.39, 69.63, 67.47, 64.80, 63.99, 63.91, 64.95, 66.47, 65.75, 66.06, 66.55, 67.36, 68.77, 70.19, 71.40, 72.13, 73.01, 74.36, 75.73, 77.01, 78.35, 79.85, 81.12, 82.30, 83.45, 84.62, 86.18, 88.14, 89.74, 91.15, 91.91, 93.60, 93.16, 93.74, 93.61, 94.65, 95.90, 97.20, 98.61, 100.02, 101.40, 102.74, 104.12, 105.42, 106.72, 108.11, 109.78, 111.80, 113.94, 116.23, 118.50, 119.79, 121.92, 124.44, 126.74, 128.78, 130.12, 129.51, 131.56, 131.77, 132.32, 134.59, 135.31, 135.61, 136.21, 137.55, 137.02, 139.38, 140.48, 141.24, 142.87, 144.32, 144.55, 145.54, 146.66, 147.64, 148.83, 142.74, 143.10, 143.45, 143.81, 144.16, 144.52, 
71.52, 71.60, 69.21, 66.50, 65.46, 65.11, 66.35, 67.96, 66.79, 66.90, 67.37, 68.30, 69.81, 71.32, 72.79, 73.59, 74.41, 75.83, 77.22, 78.51, 79.86, 81.45, 82.65, 83.78, 84.92, 86.10, 87.80, 89.84, 91.75, 93.29, 94.00, 95.84, 94.66, 95.16, 94.51, 95.47, 96.67, 97.89, 99.25, 100.59, 101.92, 103.18, 104.48, 105.71, 106.95, 108.32, 110.04, 112.08, 114.23, 116.51, 118.79, 120.75, 122.92, 125.46, 128.00, 130.58, 132.67, 131.79, 134.04, 134.10, 134.58, 137.05, 137.72, 137.91, 138.46, 139.87, 139.07, 141.47, 142.82, 143.53, 145.23, 146.79, 146.80, 147.76, 148.94, 149.89, 151.07, 145.16, 145.52, 145.87, 146.23, 146.58, 146.94, 
73.69, 73.58, 70.97, 68.21, 66.95, 66.38, 67.80, 69.45, 67.90, 67.90, 68.49, 69.58, 71.27, 72.87, 74.38, 75.16, 75.97, 77.49, 78.91, 80.20, 81.55, 83.22, 84.35, 85.46, 86.60, 87.83, 89.66, 91.78, 93.85, 95.53, 96.22, 98.18, 96.16, 96.66, 95.46, 96.20, 97.31, 98.39, 99.60, 100.76, 101.92, 103.00, 104.11, 105.19, 106.27, 107.55, 109.23, 111.32, 113.43, 115.76, 118.05, 120.08, 122.32, 124.93, 127.55, 130.22, 132.89, 134.17, 136.62, 136.52, 136.98, 139.55, 140.20, 140.33, 140.81, 142.28, 141.26, 143.79, 145.31, 145.96, 147.71, 149.36, 149.18, 150.13, 151.33, 152.30, 153.47, 147.66, 148.02, 148.37, 148.73, 149.08, 149.44, 
75.72, 75.43, 72.53, 69.74, 68.27, 67.55, 68.86, 70.37, 68.94, 68.99, 69.69, 70.96, 72.60, 74.17, 75.76, 76.69, 77.48, 79.11, 80.56, 81.86, 83.20, 84.91, 86.01, 87.09, 88.23, 89.50, 91.27, 93.21, 95.15, 97.21, 98.29, 100.33, 97.47, 97.94, 96.30, 96.94, 97.87, 98.76, 99.73, 100.64, 101.52, 102.34, 103.20, 104.04, 104.90, 105.96, 107.47, 109.37, 111.27, 113.42, 115.52, 117.39, 119.45, 121.85, 124.27, 126.74, 129.25, 131.43, 133.84, 136.09, 138.32, 140.67, 142.46, 142.60, 142.97, 144.49, 143.25, 145.63, 147.62, 148.21, 149.98, 151.76, 151.33, 152.29, 153.52, 154.54, 155.71, 149.95, 150.30, 150.66, 151.01, 151.37, 151.72, 
77.69, 77.21, 73.97, 71.14, 69.60, 68.75, 70.13, 71.65, 70.08, 70.23, 71.01, 72.45, 74.01, 75.64, 77.26, 78.23, 78.94, 80.46, 82.03, 83.41, 84.74, 86.30, 87.57, 88.63, 89.76, 91.09, 92.75, 94.53, 96.32, 98.22, 100.16, 102.15, 98.64, 99.09, 97.25, 97.91, 98.86, 99.74, 100.75, 101.59, 102.43, 103.23, 104.12, 104.98, 105.89, 107.04, 108.54, 110.28, 112.04, 114.05, 116.03, 117.81, 119.76, 121.98, 124.20, 126.45, 128.79, 130.78, 133.05, 135.14, 137.20, 139.35, 141.41, 143.56, 144.98, 146.53, 145.06, 147.27, 149.43, 150.26, 152.04, 153.94, 153.22, 154.28, 155.50, 156.58, 157.78, 152.00, 152.35, 152.71, 153.06, 153.42, 153.77, 
79.93, 79.23, 75.66, 72.77, 71.18, 70.18, 71.77, 73.37, 71.43, 71.63, 72.50, 74.11, 75.77, 77.41, 79.02, 79.92, 80.58, 82.16, 83.76, 85.11, 86.42, 88.01, 89.26, 90.33, 91.47, 92.86, 94.63, 96.54, 98.37, 100.39, 102.38, 104.43, 100.05, 100.46, 98.38, 99.01, 100.00, 100.85, 101.94, 102.69, 103.51, 104.27, 105.21, 106.11, 107.07, 108.39, 110.10, 112.05, 114.03, 116.32, 118.27, 119.87, 121.97, 124.48, 126.68, 128.93, 131.37, 133.03, 135.58, 137.49, 139.50, 141.78, 143.73, 145.96, 147.27, 148.81, 147.12, 149.57, 151.87, 152.55, 154.33, 156.34, 155.38, 156.54, 157.77, 158.91, 160.10, 154.29, 154.65, 155.00, 155.36, 155.71, 156.07, 
82.01, 81.11, 77.24, 74.29, 72.70, 71.51, 73.10, 74.80, 72.74, 73.00, 73.96, 75.59, 77.28, 78.99, 80.69, 81.55, 82.19, 83.82, 85.45, 86.78, 88.07, 89.69, 90.93, 92.00, 93.15, 94.59, 96.42, 98.36, 100.32, 102.41, 104.52, 106.62, 101.31, 101.72, 99.44, 100.04, 101.04, 101.88, 102.98, 103.72, 104.52, 105.25, 106.24, 107.15, 108.14, 109.38, 110.98, 112.81, 114.67, 116.81, 118.88, 120.78, 122.85, 125.21, 127.54, 129.88, 132.32, 134.46, 136.86, 139.09, 141.28, 143.58, 145.78, 148.05, 149.44, 150.97, 149.07, 151.37, 153.68, 154.70, 156.48, 158.60, 157.42, 158.70, 159.93, 161.12, 162.29, 156.45, 156.81, 157.16, 157.52, 157.87, 158.23, 
84.16, 83.03, 78.91, 75.90, 74.30, 72.92, 74.59, 76.36, 74.14, 74.43, 75.50, 77.21, 79.05, 80.82, 82.51, 83.32, 83.93, 85.63, 87.29, 88.59, 89.87, 91.52, 92.74, 93.81, 94.98, 96.48, 98.41, 100.46, 102.43, 104.67, 106.82, 108.98, 102.68, 103.09, 100.53, 101.01, 102.00, 102.84, 103.90, 104.70, 105.50, 106.18, 107.18, 108.14, 109.13, 110.33, 112.00, 113.98, 115.99, 118.26, 120.43, 122.42, 124.58, 127.03, 129.45, 131.91, 134.43, 136.66, 139.15, 141.38, 143.56, 145.94, 148.07, 150.39, 151.70, 153.21, 151.12, 153.49, 155.89, 156.96, 158.71, 160.96, 159.60, 160.97, 162.21, 163.46, 164.60, 158.77, 159.12, 159.48, 159.83, 160.18, 160.54, 
86.29, 84.96, 80.58, 77.48, 75.87, 74.30, 75.92, 77.64, 75.53, 75.90, 77.08, 78.84, 80.66, 82.46, 84.25, 85.05, 85.67, 87.43, 89.13, 90.41, 91.68, 93.35, 94.56, 95.62, 96.80, 98.35, 100.30, 102.33, 104.38, 106.59, 108.86, 111.17, 104.03, 104.39, 101.58, 101.97, 102.88, 103.77, 104.76, 105.62, 106.42, 107.06, 108.02, 108.98, 109.94, 111.07, 112.66, 114.57, 116.51, 118.73, 120.86, 122.81, 124.93, 127.34, 129.74, 132.18, 134.70, 136.90, 139.38, 141.67, 143.94, 146.30, 148.57, 150.90, 153.14, 155.37, 153.15, 155.50, 157.89, 159.20, 160.89, 163.22, 161.74, 163.21, 164.47, 165.77, 166.88, 161.01, 161.37, 161.72, 162.08, 162.43, 162.78, 
88.30, 86.79, 82.14, 78.93, 77.32, 75.57, 77.09, 78.72, 76.83, 77.32, 78.60, 80.28, 81.96, 83.65, 85.34, 86.67, 87.30, 89.00, 90.73, 92.13, 93.39, 95.07, 96.28, 97.33, 98.52, 100.10, 101.92, 103.78, 105.66, 107.70, 109.80, 111.94, 105.25, 105.50, 102.56, 102.92, 103.67, 104.54, 105.47, 106.34, 107.20, 107.92, 108.82, 109.72, 110.65, 111.71, 113.18, 114.89, 116.65, 118.69, 120.64, 122.41, 124.37, 126.60, 128.85, 131.15, 133.54, 135.60, 137.93, 140.09, 142.22, 144.43, 146.56, 148.76, 150.87, 152.97, 154.85, 157.06, 159.30, 161.29, 162.93, 165.10, 163.71, 165.30, 166.58, 167.92, 168.98, 163.06, 163.41, 163.77, 164.12, 164.48, 164.83, 
90.42, 88.72, 83.82, 80.51, 78.89, 76.96, 78.58, 80.29, 78.24, 78.81, 80.18, 81.93, 83.73, 85.45, 87.12, 88.40, 89.03, 90.79, 92.55, 93.93, 95.19, 96.88, 98.09, 99.12, 100.32, 101.94, 103.84, 105.80, 107.67, 109.85, 112.03, 114.22, 106.60, 106.74, 103.61, 103.89, 104.57, 105.41, 106.35, 107.21, 108.07, 108.76, 109.68, 110.60, 111.56, 112.68, 114.27, 116.12, 118.03, 120.20, 122.27, 124.17, 126.22, 128.56, 130.91, 133.30, 135.77, 137.75, 140.17, 142.32, 144.42, 146.72, 148.76, 151.02, 153.06, 155.16, 156.81, 159.09, 161.42, 163.47, 165.04, 167.30, 165.78, 167.47, 168.79, 170.18, 171.19, 165.25, 165.61, 165.96, 166.31, 166.67, 167.02, 
92.42, 90.55, 85.39, 81.97, 80.36, 78.24, 79.78, 81.43, 79.58, 80.26, 81.72, 83.43, 85.14, 86.84, 88.54, 90.03, 90.71, 92.44, 94.21, 95.69, 96.94, 98.65, 99.87, 100.88, 102.07, 103.73, 105.57, 107.46, 109.36, 111.41, 113.52, 115.68, 107.83, 107.85, 104.61, 104.85, 105.39, 106.22, 107.10, 107.93, 108.75, 109.56, 110.43, 111.30, 112.22, 113.28, 114.76, 116.46, 118.21, 120.24, 122.16, 123.93, 125.87, 128.09, 130.32, 132.62, 135.00, 137.06, 139.38, 141.53, 143.66, 145.86, 147.97, 150.16, 152.26, 154.36, 156.24, 158.43, 160.67, 162.75, 164.78, 166.94, 167.75, 169.55, 170.91, 172.33, 173.28, 167.30, 167.65, 168.01, 168.36, 168.72, 169.07, 
